time,counter_status_200_prometheus_queue-master:80_queue-master,gauge_response_prometheus_queue-master:80_queue-master,scrape_duration_seconds_queue-master:80_queue-master,scrape_samples_post_metric_relabeling_queue-master:80_queue-master,scrape_samples_scraped_queue-master:80_queue-master,scrape_series_added_queue-master:80_queue-master,up_queue-master:80_queue-master
2020-05-31T13:04:29,105125.0,1.0,0.001313673,2.0,2.0,0.0,1.0
2020-05-31T13:04:34,105126.0,1.0,0.001512069,2.0,2.0,0.0,1.0
2020-05-31T13:04:39,105127.0,1.0,0.001704161,2.0,2.0,0.0,1.0
2020-05-31T13:04:44,105128.0,1.0,0.001567374,2.0,2.0,0.0,1.0
2020-05-31T13:04:49,105129.0,1.0,0.001202401,2.0,2.0,0.0,1.0
2020-05-31T13:04:54,105130.0,1.0,0.001301012,2.0,2.0,0.0,1.0
2020-05-31T13:04:59,105131.0,1.0,0.001196096,2.0,2.0,0.0,1.0
2020-05-31T13:05:04,105132.0,1.0,0.001841891,2.0,2.0,0.0,1.0
2020-05-31T13:05:09,105133.0,1.0,0.00153355,2.0,2.0,0.0,1.0
2020-05-31T13:05:14,105134.0,1.0,0.001050305,2.0,2.0,0.0,1.0
2020-05-31T13:05:19,105135.0,1.0,0.001410183,2.0,2.0,0.0,1.0
2020-05-31T13:05:24,105136.0,1.0,0.001192243,2.0,2.0,0.0,1.0
2020-05-31T13:05:29,105137.0,1.0,0.000972425,2.0,2.0,0.0,1.0
2020-05-31T13:05:34,105138.0,1.0,0.001060535,2.0,2.0,0.0,1.0
2020-05-31T13:05:39,105139.0,1.0,0.001122715,2.0,2.0,0.0,1.0
2020-05-31T13:05:44,105140.0,1.0,0.001066124,2.0,2.0,0.0,1.0
2020-05-31T13:05:49,105141.0,0.0,0.001158857,2.0,2.0,0.0,1.0
2020-05-31T13:05:54,105142.0,1.0,0.001546202,2.0,2.0,0.0,1.0
2020-05-31T13:05:59,105143.0,1.0,0.000984877,2.0,2.0,0.0,1.0
2020-05-31T13:06:04,105144.0,1.0,0.001255419,2.0,2.0,0.0,1.0
2020-05-31T13:06:09,105145.0,1.0,0.006811565,2.0,2.0,0.0,1.0
2020-05-31T13:06:14,105146.0,1.0,0.001295022,2.0,2.0,0.0,1.0
2020-05-31T13:06:19,105147.0,1.0,0.001213529,2.0,2.0,0.0,1.0
2020-05-31T13:06:24,105148.0,1.0,0.000958672,2.0,2.0,0.0,1.0
2020-05-31T13:06:29,105149.0,1.0,0.001209673,2.0,2.0,0.0,1.0
2020-05-31T13:06:34,105150.0,1.0,0.001172534,2.0,2.0,0.0,1.0
2020-05-31T13:06:39,105151.0,0.0,0.001334766,2.0,2.0,0.0,1.0
2020-05-31T13:06:44,105152.0,1.0,0.00122085,2.0,2.0,0.0,1.0
2020-05-31T13:06:49,105153.0,1.0,0.001602409,2.0,2.0,0.0,1.0
2020-05-31T13:06:54,105154.0,0.0,0.001216653,2.0,2.0,0.0,1.0
2020-05-31T13:06:59,105155.0,1.0,0.001519913,2.0,2.0,0.0,1.0
2020-05-31T13:07:04,105156.0,1.0,0.001074003,2.0,2.0,0.0,1.0
2020-05-31T13:07:09,105157.0,1.0,0.001318047,2.0,2.0,0.0,1.0
2020-05-31T13:07:14,105158.0,1.0,0.001855563,2.0,2.0,0.0,1.0
2020-05-31T13:07:19,105159.0,1.0,0.001403507,2.0,2.0,0.0,1.0
2020-05-31T13:07:24,105160.0,1.0,0.002002461,2.0,2.0,0.0,1.0
2020-05-31T13:07:29,105161.0,1.0,0.001252792,2.0,2.0,0.0,1.0
2020-05-31T13:07:34,105162.0,1.0,0.001121599,2.0,2.0,0.0,1.0
2020-05-31T13:07:39,105163.0,1.0,0.001131859,2.0,2.0,0.0,1.0
2020-05-31T13:07:44,105164.0,0.0,0.001896302,2.0,2.0,0.0,1.0
2020-05-31T13:07:49,105165.0,1.0,0.0010564,2.0,2.0,0.0,1.0
2020-05-31T13:07:54,105166.0,1.0,0.001163319,2.0,2.0,0.0,1.0
2020-05-31T13:07:59,105167.0,1.0,0.00142133,2.0,2.0,0.0,1.0
2020-05-31T13:08:04,105168.0,1.0,0.001483035,2.0,2.0,0.0,1.0
2020-05-31T13:08:09,105169.0,1.0,0.001160282,2.0,2.0,0.0,1.0
2020-05-31T13:08:14,105170.0,1.0,0.001132854,2.0,2.0,0.0,1.0
2020-05-31T13:08:19,105171.0,1.0,0.001131649,2.0,2.0,0.0,1.0
2020-05-31T13:08:24,105172.0,0.0,0.001073746,2.0,2.0,0.0,1.0
2020-05-31T13:08:29,105173.0,0.0,0.001512456,2.0,2.0,0.0,1.0
2020-05-31T13:08:34,105174.0,0.0,0.000989217,2.0,2.0,0.0,1.0
2020-05-31T13:08:39,105175.0,1.0,0.001091418,2.0,2.0,0.0,1.0
2020-05-31T13:08:44,105176.0,1.0,0.000919093,2.0,2.0,0.0,1.0
2020-05-31T13:08:49,105177.0,1.0,0.001236906,2.0,2.0,0.0,1.0
2020-05-31T13:08:54,105178.0,1.0,0.001107579,2.0,2.0,0.0,1.0
2020-05-31T13:08:59,105179.0,1.0,0.001058533,2.0,2.0,0.0,1.0
2020-05-31T13:09:04,105180.0,1.0,0.001330415,2.0,2.0,0.0,1.0
2020-05-31T13:09:09,105181.0,1.0,0.000988276,2.0,2.0,0.0,1.0
2020-05-31T13:09:14,105182.0,1.0,0.000933036,2.0,2.0,0.0,1.0
2020-05-31T13:09:19,105183.0,1.0,0.000970086,2.0,2.0,0.0,1.0
2020-05-31T13:09:24,105184.0,1.0,0.000895118,2.0,2.0,0.0,1.0
2020-05-31T13:09:29,105185.0,0.0,0.001145159,2.0,2.0,0.0,1.0
2020-05-31T13:09:34,105186.0,1.0,0.001119881,2.0,2.0,0.0,1.0
2020-05-31T13:09:39,105187.0,1.0,0.000993863,2.0,2.0,0.0,1.0
2020-05-31T13:09:44,105188.0,1.0,0.001396808,2.0,2.0,0.0,1.0
2020-05-31T13:09:49,105189.0,1.0,0.001173309,2.0,2.0,0.0,1.0
2020-05-31T13:09:54,105190.0,1.0,0.001573843,2.0,2.0,0.0,1.0
2020-05-31T13:09:59,105191.0,0.0,0.002327248,2.0,2.0,0.0,1.0
2020-05-31T13:10:04,105192.0,1.0,0.003111381,2.0,2.0,0.0,1.0
2020-05-31T13:10:09,105193.0,1.0,0.001063108,2.0,2.0,0.0,1.0
2020-05-31T13:10:14,105194.0,1.0,0.001376406,2.0,2.0,0.0,1.0
2020-05-31T13:10:19,105195.0,1.0,0.001194653,2.0,2.0,0.0,1.0
2020-05-31T13:10:24,105196.0,0.0,0.001386253,2.0,2.0,0.0,1.0
2020-05-31T13:10:29,105197.0,1.0,0.001414881,2.0,2.0,0.0,1.0
2020-05-31T13:10:34,105198.0,1.0,0.00151232,2.0,2.0,0.0,1.0
2020-05-31T13:10:39,105199.0,0.0,0.001200942,2.0,2.0,0.0,1.0
2020-05-31T13:10:44,105200.0,1.0,0.001162019,2.0,2.0,0.0,1.0
2020-05-31T13:10:49,105201.0,1.0,0.001072617,2.0,2.0,0.0,1.0
2020-05-31T13:10:54,105202.0,1.0,0.001223541,2.0,2.0,0.0,1.0
2020-05-31T13:10:59,105203.0,1.0,0.001472204,2.0,2.0,0.0,1.0
2020-05-31T13:11:04,105204.0,1.0,0.001286364,2.0,2.0,0.0,1.0
2020-05-31T13:11:09,105205.0,1.0,0.001397228,2.0,2.0,0.0,1.0
2020-05-31T13:11:14,105206.0,1.0,0.001241469,2.0,2.0,0.0,1.0
2020-05-31T13:11:19,105207.0,1.0,0.001212884,2.0,2.0,0.0,1.0
2020-05-31T13:11:24,105208.0,1.0,0.001427466,2.0,2.0,0.0,1.0
2020-05-31T13:11:29,105209.0,1.0,0.00121878,2.0,2.0,0.0,1.0
2020-05-31T13:11:34,105210.0,1.0,0.001140704,2.0,2.0,0.0,1.0
2020-05-31T13:11:39,105211.0,1.0,0.00148631,2.0,2.0,0.0,1.0
2020-05-31T13:11:44,105212.0,1.0,0.001064462,2.0,2.0,0.0,1.0
2020-05-31T13:11:49,105213.0,1.0,0.000986548,2.0,2.0,0.0,1.0
2020-05-31T13:11:54,105214.0,1.0,0.001355204,2.0,2.0,0.0,1.0
2020-05-31T13:11:59,105215.0,1.0,0.001115686,2.0,2.0,0.0,1.0
2020-05-31T13:12:04,105216.0,1.0,0.001169909,2.0,2.0,0.0,1.0
2020-05-31T13:12:09,105217.0,1.0,0.001979314,2.0,2.0,0.0,1.0
2020-05-31T13:12:14,105218.0,1.0,0.000903014,2.0,2.0,0.0,1.0
2020-05-31T13:12:19,105219.0,1.0,0.001023716,2.0,2.0,0.0,1.0
2020-05-31T13:12:24,105220.0,1.0,0.001051209,2.0,2.0,0.0,1.0
2020-05-31T13:12:29,105221.0,1.0,0.001142602,2.0,2.0,0.0,1.0
2020-05-31T13:12:34,105222.0,0.0,0.001017294,2.0,2.0,0.0,1.0
2020-05-31T13:12:39,105223.0,1.0,0.001062676,2.0,2.0,0.0,1.0
2020-05-31T13:12:44,105224.0,1.0,0.001011843,2.0,2.0,0.0,1.0
2020-05-31T13:12:49,105225.0,1.0,0.001040224,2.0,2.0,0.0,1.0
2020-05-31T13:12:54,105226.0,1.0,0.001339363,2.0,2.0,0.0,1.0
2020-05-31T13:12:59,105227.0,0.0,0.001420909,2.0,2.0,0.0,1.0
2020-05-31T13:13:04,105228.0,1.0,0.001377371,2.0,2.0,0.0,1.0
2020-05-31T13:13:09,105229.0,1.0,0.001118396,2.0,2.0,0.0,1.0
2020-05-31T13:13:14,105230.0,1.0,0.00118135,2.0,2.0,0.0,1.0
2020-05-31T13:13:19,105231.0,1.0,0.001642287,2.0,2.0,0.0,1.0
2020-05-31T13:13:24,105232.0,1.0,0.001752384,2.0,2.0,0.0,1.0
2020-05-31T13:13:29,105233.0,1.0,0.00108637,2.0,2.0,0.0,1.0
2020-05-31T13:13:34,105234.0,1.0,0.001995193,2.0,2.0,0.0,1.0
2020-05-31T13:13:39,105235.0,1.0,0.001261216,2.0,2.0,0.0,1.0
2020-05-31T13:13:44,105236.0,1.0,0.001805367,2.0,2.0,0.0,1.0
2020-05-31T13:13:49,105237.0,1.0,0.001089259,2.0,2.0,0.0,1.0
2020-05-31T13:13:54,105238.0,1.0,0.001114256,2.0,2.0,0.0,1.0
2020-05-31T13:13:59,105239.0,1.0,0.001085256,2.0,2.0,0.0,1.0
2020-05-31T13:14:04,105240.0,1.0,0.001273554,2.0,2.0,0.0,1.0
2020-05-31T13:14:09,105241.0,1.0,0.001252642,2.0,2.0,0.0,1.0
2020-05-31T13:14:14,105242.0,1.0,0.001154928,2.0,2.0,0.0,1.0
2020-05-31T13:14:19,105243.0,2.0,0.001238795,2.0,2.0,0.0,1.0
2020-05-31T13:14:24,105244.0,1.0,0.001565145,2.0,2.0,0.0,1.0
2020-05-31T13:14:29,105245.0,1.0,0.00104084,2.0,2.0,0.0,1.0
2020-05-31T13:14:34,105246.0,1.0,0.001488632,2.0,2.0,0.0,1.0
2020-05-31T13:14:39,105247.0,1.0,0.001134768,2.0,2.0,0.0,1.0
2020-05-31T13:14:44,105248.0,1.0,0.00469791,2.0,2.0,0.0,1.0
2020-05-31T13:14:49,105249.0,1.0,0.001121086,2.0,2.0,0.0,1.0
2020-05-31T13:14:54,105250.0,1.0,0.001084951,2.0,2.0,0.0,1.0
2020-05-31T13:14:59,105251.0,1.0,0.001076719,2.0,2.0,0.0,1.0
2020-05-31T13:15:04,105252.0,1.0,0.001326322,2.0,2.0,0.0,1.0
2020-05-31T13:15:09,105253.0,1.0,0.001118744,2.0,2.0,0.0,1.0
2020-05-31T13:15:14,105254.0,1.0,0.001089999,2.0,2.0,0.0,1.0
2020-05-31T13:15:19,105255.0,0.0,0.001061058,2.0,2.0,0.0,1.0
2020-05-31T13:15:24,105256.0,1.0,0.001026032,2.0,2.0,0.0,1.0
2020-05-31T13:15:29,105257.0,0.0,0.000965226,2.0,2.0,0.0,1.0
2020-05-31T13:15:34,105258.0,1.0,0.001237651,2.0,2.0,0.0,1.0
2020-05-31T13:15:39,105259.0,1.0,0.001211988,2.0,2.0,0.0,1.0
2020-05-31T13:15:44,105260.0,1.0,0.001150296,2.0,2.0,0.0,1.0
2020-05-31T13:15:49,105261.0,1.0,0.001099964,2.0,2.0,0.0,1.0
2020-05-31T13:15:54,105262.0,1.0,0.001213441,2.0,2.0,0.0,1.0
2020-05-31T13:15:59,105263.0,1.0,0.001059527,2.0,2.0,0.0,1.0
2020-05-31T13:16:04,105264.0,1.0,0.001087827,2.0,2.0,0.0,1.0
2020-05-31T13:16:09,105265.0,0.0,0.00121544,2.0,2.0,0.0,1.0
2020-05-31T13:16:14,105266.0,1.0,0.001206414,2.0,2.0,0.0,1.0
2020-05-31T13:16:19,105267.0,1.0,0.001334929,2.0,2.0,0.0,1.0
2020-05-31T13:16:24,105268.0,1.0,0.001055504,2.0,2.0,0.0,1.0
2020-05-31T13:16:29,105269.0,1.0,0.001517972,2.0,2.0,0.0,1.0
2020-05-31T13:16:34,105270.0,1.0,0.001452437,2.0,2.0,0.0,1.0
2020-05-31T13:16:39,105271.0,1.0,0.000985598,2.0,2.0,0.0,1.0
2020-05-31T13:16:44,105272.0,1.0,0.001161356,2.0,2.0,0.0,1.0
2020-05-31T13:16:49,105273.0,1.0,0.001230255,2.0,2.0,0.0,1.0
2020-05-31T13:16:54,105274.0,1.0,0.000937548,2.0,2.0,0.0,1.0
2020-05-31T13:16:59,105275.0,1.0,0.000993046,2.0,2.0,0.0,1.0
2020-05-31T13:17:04,105276.0,1.0,0.001061427,2.0,2.0,0.0,1.0
2020-05-31T13:17:09,105277.0,1.0,0.001258096,2.0,2.0,0.0,1.0
2020-05-31T13:17:14,105278.0,1.0,0.001160518,2.0,2.0,0.0,1.0
2020-05-31T13:17:19,105279.0,0.0,0.001142243,2.0,2.0,0.0,1.0
2020-05-31T13:17:24,105280.0,1.0,0.001064751,2.0,2.0,0.0,1.0
2020-05-31T13:17:29,105281.0,1.0,0.000957786,2.0,2.0,0.0,1.0
2020-05-31T13:17:34,105282.0,1.0,0.000902382,2.0,2.0,0.0,1.0
2020-05-31T13:17:39,105283.0,1.0,0.001090769,2.0,2.0,0.0,1.0
2020-05-31T13:17:44,105284.0,0.0,0.001132546,2.0,2.0,0.0,1.0
2020-05-31T13:17:49,105285.0,1.0,0.001035463,2.0,2.0,0.0,1.0
2020-05-31T13:17:54,105286.0,1.0,0.001268072,2.0,2.0,0.0,1.0
2020-05-31T13:17:59,105287.0,1.0,0.001150941,2.0,2.0,0.0,1.0
2020-05-31T13:18:04,105288.0,1.0,0.002132362,2.0,2.0,0.0,1.0
2020-05-31T13:18:09,105289.0,1.0,0.001071248,2.0,2.0,0.0,1.0
2020-05-31T13:18:14,105290.0,1.0,0.001777548,2.0,2.0,0.0,1.0
2020-05-31T13:18:19,105291.0,1.0,0.002364169,2.0,2.0,0.0,1.0
2020-05-31T13:18:24,105292.0,1.0,0.003201514,2.0,2.0,0.0,1.0
2020-05-31T13:18:29,105293.0,1.0,0.0015665,2.0,2.0,0.0,1.0
2020-05-31T13:18:34,105294.0,1.0,0.001364469,2.0,2.0,0.0,1.0
2020-05-31T13:18:39,105295.0,1.0,0.001200471,2.0,2.0,0.0,1.0
2020-05-31T13:18:44,105296.0,1.0,0.001391038,2.0,2.0,0.0,1.0
2020-05-31T13:18:49,105297.0,1.0,0.001104827,2.0,2.0,0.0,1.0
2020-05-31T13:18:54,105298.0,1.0,0.001155509,2.0,2.0,0.0,1.0
2020-05-31T13:18:59,105299.0,1.0,0.001278173,2.0,2.0,0.0,1.0
2020-05-31T13:19:04,105300.0,1.0,0.001130842,2.0,2.0,0.0,1.0
