time,counter_status_200_prometheus_queue-master:80_queue-master,gauge_response_prometheus_queue-master:80_queue-master,scrape_duration_seconds_queue-master:80_queue-master,scrape_samples_post_metric_relabeling_queue-master:80_queue-master,scrape_samples_scraped_queue-master:80_queue-master,scrape_series_added_queue-master:80_queue-master,up_queue-master:80_queue-master
2020-05-31T13:19:09,105301.0,1.0,0.001154813,2.0,2.0,0.0,1.0
2020-05-31T13:19:14,105302.0,0.0,0.002281477,2.0,2.0,0.0,1.0
2020-05-31T13:19:19,105303.0,1.0,0.001232059,2.0,2.0,0.0,1.0
2020-05-31T13:19:24,105304.0,1.0,0.001275756,2.0,2.0,0.0,1.0
2020-05-31T13:19:29,105305.0,1.0,0.001398362,2.0,2.0,0.0,1.0
2020-05-31T13:19:34,105306.0,1.0,0.001225464,2.0,2.0,0.0,1.0
2020-05-31T13:19:39,105307.0,1.0,0.001318347,2.0,2.0,0.0,1.0
2020-05-31T13:19:44,105308.0,1.0,0.001129709,2.0,2.0,0.0,1.0
2020-05-31T13:19:49,105309.0,1.0,0.001181212,2.0,2.0,0.0,1.0
2020-05-31T13:19:54,105310.0,1.0,0.001178098,2.0,2.0,0.0,1.0
2020-05-31T13:19:59,105311.0,1.0,0.001244477,2.0,2.0,0.0,1.0
2020-05-31T13:20:04,105312.0,1.0,0.001162948,2.0,2.0,0.0,1.0
2020-05-31T13:20:09,105313.0,1.0,0.001063028,2.0,2.0,0.0,1.0
2020-05-31T13:20:14,105314.0,1.0,0.001065799,2.0,2.0,0.0,1.0
2020-05-31T13:20:19,105315.0,1.0,0.001178237,2.0,2.0,0.0,1.0
2020-05-31T13:20:24,105316.0,1.0,0.000975492,2.0,2.0,0.0,1.0
2020-05-31T13:20:29,105317.0,1.0,0.001037892,2.0,2.0,0.0,1.0
2020-05-31T13:20:34,105318.0,1.0,0.001530949,2.0,2.0,0.0,1.0
2020-05-31T13:20:39,105319.0,1.0,0.000936087,2.0,2.0,0.0,1.0
2020-05-31T13:20:44,105320.0,1.0,0.001166698,2.0,2.0,0.0,1.0
2020-05-31T13:20:49,105321.0,1.0,0.001088966,2.0,2.0,0.0,1.0
2020-05-31T13:20:54,105322.0,1.0,0.001224685,2.0,2.0,0.0,1.0
2020-05-31T13:20:59,105323.0,1.0,0.001293326,2.0,2.0,0.0,1.0
2020-05-31T13:21:04,105324.0,1.0,0.001031842,2.0,2.0,0.0,1.0
2020-05-31T13:21:09,105325.0,0.0,0.001429773,2.0,2.0,0.0,1.0
2020-05-31T13:21:14,105326.0,1.0,0.00115827,2.0,2.0,0.0,1.0
2020-05-31T13:21:19,105327.0,0.0,0.002629576,2.0,2.0,0.0,1.0
2020-05-31T13:21:24,105328.0,0.0,0.001053585,2.0,2.0,0.0,1.0
2020-05-31T13:21:29,105329.0,0.0,0.001525532,2.0,2.0,0.0,1.0
2020-05-31T13:21:34,105330.0,1.0,0.000940141,2.0,2.0,0.0,1.0
2020-05-31T13:21:39,105331.0,1.0,0.001817756,2.0,2.0,0.0,1.0
2020-05-31T13:21:44,105332.0,1.0,0.001509264,2.0,2.0,0.0,1.0
2020-05-31T13:21:49,105333.0,1.0,0.000997201,2.0,2.0,0.0,1.0
2020-05-31T13:21:54,105334.0,1.0,0.001287949,2.0,2.0,0.0,1.0
2020-05-31T13:21:59,105335.0,1.0,0.001105464,2.0,2.0,0.0,1.0
2020-05-31T13:22:04,105336.0,0.0,0.001208682,2.0,2.0,0.0,1.0
2020-05-31T13:22:09,105337.0,1.0,0.001132406,2.0,2.0,0.0,1.0
2020-05-31T13:22:14,105338.0,1.0,0.003979881,2.0,2.0,0.0,1.0
2020-05-31T13:22:19,105339.0,1.0,0.001931995,2.0,2.0,0.0,1.0
2020-05-31T13:22:24,105340.0,1.0,0.001171967,2.0,2.0,0.0,1.0
2020-05-31T13:22:29,105341.0,1.0,0.001160842,2.0,2.0,0.0,1.0
2020-05-31T13:22:34,105342.0,1.0,0.001128235,2.0,2.0,0.0,1.0
2020-05-31T13:22:39,105343.0,0.0,0.001823418,2.0,2.0,0.0,1.0
2020-05-31T13:22:44,105344.0,1.0,0.001282565,2.0,2.0,0.0,1.0
2020-05-31T13:22:49,105345.0,1.0,0.00103413,2.0,2.0,0.0,1.0
2020-05-31T13:22:54,105346.0,1.0,0.001271972,2.0,2.0,0.0,1.0
2020-05-31T13:22:59,105347.0,3.0,0.001290239,2.0,2.0,0.0,1.0
2020-05-31T13:23:04,105348.0,0.0,0.001068489,2.0,2.0,0.0,1.0
2020-05-31T13:23:09,105349.0,1.0,0.001081557,2.0,2.0,0.0,1.0
2020-05-31T13:23:14,105350.0,1.0,0.001331964,2.0,2.0,0.0,1.0
2020-05-31T13:23:19,105351.0,1.0,0.001330615,2.0,2.0,0.0,1.0
2020-05-31T13:23:24,105352.0,0.0,0.001366505,2.0,2.0,0.0,1.0
2020-05-31T13:23:29,105353.0,1.0,0.00138559,2.0,2.0,0.0,1.0
2020-05-31T13:23:34,105354.0,1.0,0.001075685,2.0,2.0,0.0,1.0
2020-05-31T13:23:39,105355.0,1.0,0.007947331,2.0,2.0,0.0,1.0
2020-05-31T13:23:44,105356.0,1.0,0.001069509,2.0,2.0,0.0,1.0
2020-05-31T13:23:49,105357.0,1.0,0.001094788,2.0,2.0,0.0,1.0
2020-05-31T13:23:54,105358.0,1.0,0.001117012,2.0,2.0,0.0,1.0
2020-05-31T13:23:59,105359.0,1.0,0.00104033,2.0,2.0,0.0,1.0
2020-05-31T13:24:04,105360.0,1.0,0.001333861,2.0,2.0,0.0,1.0
2020-05-31T13:24:09,105361.0,1.0,0.001013245,2.0,2.0,0.0,1.0
2020-05-31T13:24:14,105362.0,1.0,0.000940714,2.0,2.0,0.0,1.0
2020-05-31T13:24:19,105363.0,1.0,0.001225794,2.0,2.0,0.0,1.0
2020-05-31T13:24:24,105364.0,1.0,0.002446067,2.0,2.0,0.0,1.0
2020-05-31T13:24:29,105365.0,1.0,0.001730919,2.0,2.0,0.0,1.0
2020-05-31T13:24:34,105366.0,1.0,0.000933582,2.0,2.0,0.0,1.0
2020-05-31T13:24:39,105367.0,1.0,0.001064403,2.0,2.0,0.0,1.0
2020-05-31T13:24:44,105368.0,1.0,0.001422209,2.0,2.0,0.0,1.0
2020-05-31T13:24:49,105369.0,1.0,0.00115424,2.0,2.0,0.0,1.0
2020-05-31T13:24:54,105370.0,1.0,0.001119162,2.0,2.0,0.0,1.0
2020-05-31T13:24:59,105371.0,1.0,0.001063726,2.0,2.0,0.0,1.0
2020-05-31T13:25:04,105372.0,1.0,0.001120662,2.0,2.0,0.0,1.0
2020-05-31T13:25:09,105373.0,1.0,0.001027927,2.0,2.0,0.0,1.0
2020-05-31T13:25:14,105374.0,1.0,0.001281202,2.0,2.0,0.0,1.0
2020-05-31T13:25:19,105375.0,1.0,0.001242675,2.0,2.0,0.0,1.0
2020-05-31T13:25:24,105376.0,1.0,0.001139975,2.0,2.0,0.0,1.0
2020-05-31T13:25:29,105377.0,1.0,0.001307552,2.0,2.0,0.0,1.0
2020-05-31T13:25:34,105378.0,1.0,0.00127924,2.0,2.0,0.0,1.0
2020-05-31T13:25:39,105379.0,1.0,0.001492768,2.0,2.0,0.0,1.0
2020-05-31T13:25:44,105380.0,1.0,0.001984633,2.0,2.0,0.0,1.0
2020-05-31T13:25:49,105381.0,1.0,0.003168019,2.0,2.0,0.0,1.0
2020-05-31T13:25:54,105382.0,1.0,0.001500051,2.0,2.0,0.0,1.0
2020-05-31T13:25:59,105383.0,1.0,0.001686968,2.0,2.0,0.0,1.0
2020-05-31T13:26:04,105384.0,1.0,0.001466715,2.0,2.0,0.0,1.0
2020-05-31T13:26:09,105385.0,1.0,0.001158463,2.0,2.0,0.0,1.0
2020-05-31T13:26:14,105386.0,1.0,0.001555833,2.0,2.0,0.0,1.0
2020-05-31T13:26:19,105387.0,1.0,0.001320697,2.0,2.0,0.0,1.0
2020-05-31T13:26:24,105388.0,1.0,0.001076644,2.0,2.0,0.0,1.0
2020-05-31T13:26:29,105389.0,1.0,0.001484341,2.0,2.0,0.0,1.0
2020-05-31T13:26:34,105390.0,1.0,0.001877728,2.0,2.0,0.0,1.0
2020-05-31T13:26:39,105391.0,1.0,0.00324797,2.0,2.0,0.0,1.0
2020-05-31T13:26:44,105392.0,1.0,0.002977484,2.0,2.0,0.0,1.0
2020-05-31T13:26:49,105393.0,1.0,0.000991214,2.0,2.0,0.0,1.0
2020-05-31T13:26:54,105394.0,1.0,0.00114148,2.0,2.0,0.0,1.0
2020-05-31T13:26:59,105395.0,1.0,0.001544998,2.0,2.0,0.0,1.0
2020-05-31T13:27:04,105396.0,1.0,0.001301411,2.0,2.0,0.0,1.0
2020-05-31T13:27:09,105397.0,1.0,0.001020519,2.0,2.0,0.0,1.0
2020-05-31T13:27:14,105398.0,0.0,0.001040401,2.0,2.0,0.0,1.0
2020-05-31T13:27:19,105399.0,0.0,0.001623781,2.0,2.0,0.0,1.0
2020-05-31T13:27:24,105400.0,1.0,0.000938693,2.0,2.0,0.0,1.0
2020-05-31T13:27:29,105401.0,1.0,0.001204128,2.0,2.0,0.0,1.0
2020-05-31T13:27:34,105402.0,1.0,0.001381739,2.0,2.0,0.0,1.0
2020-05-31T13:27:39,105403.0,1.0,0.001174114,2.0,2.0,0.0,1.0
2020-05-31T13:27:44,105404.0,1.0,0.001218225,2.0,2.0,0.0,1.0
2020-05-31T13:27:49,105405.0,1.0,0.001229227,2.0,2.0,0.0,1.0
2020-05-31T13:27:54,105406.0,1.0,0.00112732,2.0,2.0,0.0,1.0
2020-05-31T13:27:59,105407.0,1.0,0.001065111,2.0,2.0,0.0,1.0
2020-05-31T13:28:04,105408.0,1.0,0.001460744,2.0,2.0,0.0,1.0
2020-05-31T13:28:09,105409.0,1.0,0.00109527,2.0,2.0,0.0,1.0
2020-05-31T13:28:14,105410.0,1.0,0.001335084,2.0,2.0,0.0,1.0
2020-05-31T13:28:19,105411.0,1.0,0.001002312,2.0,2.0,0.0,1.0
2020-05-31T13:28:24,105412.0,0.0,0.0059991,2.0,2.0,0.0,1.0
2020-05-31T13:28:29,105413.0,1.0,0.001104422,2.0,2.0,0.0,1.0
2020-05-31T13:28:34,105414.0,1.0,0.001241555,2.0,2.0,0.0,1.0
2020-05-31T13:28:39,105415.0,1.0,0.002164581,2.0,2.0,0.0,1.0
2020-05-31T13:28:44,105416.0,1.0,0.001265822,2.0,2.0,0.0,1.0
2020-05-31T13:28:49,105417.0,1.0,0.001649374,2.0,2.0,0.0,1.0
2020-05-31T13:28:54,105418.0,1.0,0.001422106,2.0,2.0,0.0,1.0
2020-05-31T13:28:59,105419.0,1.0,0.001244566,2.0,2.0,0.0,1.0
2020-05-31T13:29:04,105420.0,1.0,0.001416035,2.0,2.0,0.0,1.0
2020-05-31T13:29:09,105421.0,0.0,0.001193747,2.0,2.0,0.0,1.0
2020-05-31T13:29:14,105422.0,1.0,0.001087421,2.0,2.0,0.0,1.0
2020-05-31T13:29:19,105423.0,1.0,0.00163481,2.0,2.0,0.0,1.0
2020-05-31T13:29:24,105424.0,1.0,0.001604468,2.0,2.0,0.0,1.0
2020-05-31T13:29:29,105425.0,1.0,0.001278049,2.0,2.0,0.0,1.0
2020-05-31T13:29:34,105426.0,1.0,0.00147606,2.0,2.0,0.0,1.0
2020-05-31T13:29:39,105427.0,1.0,0.001146371,2.0,2.0,0.0,1.0
2020-05-31T13:29:44,105428.0,1.0,0.003522663,2.0,2.0,0.0,1.0
2020-05-31T13:29:49,105429.0,1.0,0.001587522,2.0,2.0,0.0,1.0
2020-05-31T13:29:54,105430.0,1.0,0.001210519,2.0,2.0,0.0,1.0
2020-05-31T13:29:59,105431.0,1.0,0.002264738,2.0,2.0,0.0,1.0
2020-05-31T13:30:04,105432.0,1.0,0.001025398,2.0,2.0,0.0,1.0
2020-05-31T13:30:09,105433.0,1.0,0.001283051,2.0,2.0,0.0,1.0
2020-05-31T13:30:14,105434.0,1.0,0.001310821,2.0,2.0,0.0,1.0
2020-05-31T13:30:19,105435.0,1.0,0.002314809,2.0,2.0,0.0,1.0
2020-05-31T13:30:24,105436.0,1.0,0.001368834,2.0,2.0,0.0,1.0
2020-05-31T13:30:29,105437.0,1.0,0.001059271,2.0,2.0,0.0,1.0
2020-05-31T13:30:34,105438.0,1.0,0.001098972,2.0,2.0,0.0,1.0
2020-05-31T13:30:39,105439.0,1.0,0.001136913,2.0,2.0,0.0,1.0
2020-05-31T13:30:44,105440.0,1.0,0.001262328,2.0,2.0,0.0,1.0
2020-05-31T13:30:49,105441.0,1.0,0.000989954,2.0,2.0,0.0,1.0
2020-05-31T13:30:54,105442.0,1.0,0.001075208,2.0,2.0,0.0,1.0
2020-05-31T13:30:59,105443.0,1.0,0.009374776,2.0,2.0,0.0,1.0
2020-05-31T13:31:04,105444.0,1.0,0.000975245,2.0,2.0,0.0,1.0
2020-05-31T13:31:09,105445.0,1.0,0.001512306,2.0,2.0,0.0,1.0
2020-05-31T13:31:14,105446.0,1.0,0.001170778,2.0,2.0,0.0,1.0
2020-05-31T13:31:19,105447.0,1.0,0.001210393,2.0,2.0,0.0,1.0
2020-05-31T13:31:24,105448.0,1.0,0.001112634,2.0,2.0,0.0,1.0
2020-05-31T13:31:29,105449.0,1.0,0.001032968,2.0,2.0,0.0,1.0
2020-05-31T13:31:34,105450.0,1.0,0.00150373,2.0,2.0,0.0,1.0
2020-05-31T13:31:39,105451.0,1.0,0.001437798,2.0,2.0,0.0,1.0
2020-05-31T13:31:44,105452.0,1.0,0.002739437,2.0,2.0,0.0,1.0
2020-05-31T13:31:49,105453.0,1.0,0.00185542,2.0,2.0,0.0,1.0
2020-05-31T13:31:54,105454.0,1.0,0.001121142,2.0,2.0,0.0,1.0
2020-05-31T13:31:59,105455.0,1.0,0.001166632,2.0,2.0,0.0,1.0
2020-05-31T13:32:04,105456.0,1.0,0.001556815,2.0,2.0,0.0,1.0
2020-05-31T13:32:09,105457.0,1.0,0.001172373,2.0,2.0,0.0,1.0
2020-05-31T13:32:14,105458.0,1.0,0.001435819,2.0,2.0,0.0,1.0
2020-05-31T13:32:19,105459.0,1.0,0.001144836,2.0,2.0,0.0,1.0
2020-05-31T13:32:24,105460.0,1.0,0.001282617,2.0,2.0,0.0,1.0
2020-05-31T13:32:29,105461.0,0.0,0.001293518,2.0,2.0,0.0,1.0
2020-05-31T13:32:34,105462.0,0.0,0.001430854,2.0,2.0,0.0,1.0
2020-05-31T13:32:39,105463.0,1.0,0.001269109,2.0,2.0,0.0,1.0
2020-05-31T13:32:44,105464.0,1.0,0.002373019,2.0,2.0,0.0,1.0
2020-05-31T13:32:49,105465.0,1.0,0.001589821,2.0,2.0,0.0,1.0
2020-05-31T13:32:54,105466.0,1.0,0.001155667,2.0,2.0,0.0,1.0
2020-05-31T13:32:59,105467.0,1.0,0.001270255,2.0,2.0,0.0,1.0
2020-05-31T13:33:04,105468.0,1.0,0.001473762,2.0,2.0,0.0,1.0
2020-05-31T13:33:09,105469.0,1.0,0.001482369,2.0,2.0,0.0,1.0
2020-05-31T13:33:14,105470.0,1.0,0.001149141,2.0,2.0,0.0,1.0
2020-05-31T13:33:19,105471.0,1.0,0.001380821,2.0,2.0,0.0,1.0
2020-05-31T13:33:24,105472.0,1.0,0.00140754,2.0,2.0,0.0,1.0
2020-05-31T13:33:29,105473.0,1.0,0.001386985,2.0,2.0,0.0,1.0
2020-05-31T13:33:34,105474.0,1.0,0.001140035,2.0,2.0,0.0,1.0
2020-05-31T13:33:39,105475.0,1.0,0.001401023,2.0,2.0,0.0,1.0
2020-05-31T13:33:44,105476.0,1.0,0.001296334,2.0,2.0,0.0,1.0
2020-05-31T13:33:49,105477.0,1.0,0.001113272,2.0,2.0,0.0,1.0
2020-05-31T13:33:54,105478.0,1.0,0.001160998,2.0,2.0,0.0,1.0
2020-05-31T13:33:59,105479.0,1.0,0.001379841,2.0,2.0,0.0,1.0
2020-05-31T13:34:04,105480.0,1.0,0.001457232,2.0,2.0,0.0,1.0
2020-05-31T13:34:09,105481.0,1.0,0.001206189,2.0,2.0,0.0,1.0
2020-05-31T13:34:14,105482.0,1.0,0.00147229,2.0,2.0,0.0,1.0
2020-05-31T13:34:19,105483.0,1.0,0.001117982,2.0,2.0,0.0,1.0
2020-05-31T13:34:24,105484.0,1.0,0.001215798,2.0,2.0,0.0,1.0
