time,scrape_duration_seconds_carts:80_cart,scrape_samples_post_metric_relabeling_carts:80_cart,scrape_samples_scraped_carts:80_cart,scrape_series_added_carts:80_cart,up_carts:80_cart
2020-05-31T18:50:40,0.563889788,0.0,0.0,0.0,0.0
2020-05-31T18:50:41,0.556059144,0.0,0.0,0.0,0.0
2020-05-31T18:50:42,0.572119194,0.0,0.0,0.0,0.0
2020-05-31T18:50:43,0.56786798,0.0,0.0,0.0,0.0
2020-05-31T18:50:44,0.570775303,0.0,0.0,0.0,0.0
2020-05-31T18:50:45,0.562608523,0.0,0.0,0.0,0.0
2020-05-31T18:50:46,0.569199105,0.0,0.0,0.0,0.0
2020-05-31T18:50:47,0.576069489,0.0,0.0,0.0,0.0
2020-05-31T18:50:48,0.575605695,0.0,0.0,0.0,0.0
2020-05-31T18:50:49,0.561785557,0.0,0.0,0.0,0.0
2020-05-31T18:50:50,0.572278269,0.0,0.0,0.0,0.0
2020-05-31T18:50:51,0.562499541,0.0,0.0,0.0,0.0
2020-05-31T18:50:52,0.565704012,0.0,0.0,0.0,0.0
2020-05-31T18:50:53,0.572381166,0.0,0.0,0.0,0.0
2020-05-31T18:50:54,0.572063202,0.0,0.0,0.0,0.0
2020-05-31T18:50:55,0.572957535,0.0,0.0,0.0,0.0
2020-05-31T18:50:56,0.572369993,0.0,0.0,0.0,0.0
2020-05-31T18:50:57,0.563064028,0.0,0.0,0.0,0.0
2020-05-31T18:50:58,0.570155721,0.0,0.0,0.0,0.0
2020-05-31T18:50:59,0.578273816,0.0,0.0,0.0,0.0
2020-05-31T18:51:00,0.572466253,0.0,0.0,0.0,0.0
2020-05-31T18:51:01,0.56663454,0.0,0.0,0.0,0.0
2020-05-31T18:51:02,0.55626736,0.0,0.0,0.0,0.0
2020-05-31T18:51:03,0.577346788,0.0,0.0,0.0,0.0
2020-05-31T18:51:04,0.613787374,0.0,0.0,0.0,0.0
2020-05-31T18:51:05,0.574077938,0.0,0.0,0.0,0.0
2020-05-31T18:51:06,0.603364664,0.0,0.0,0.0,0.0
2020-05-31T18:51:07,0.577777663,0.0,0.0,0.0,0.0
2020-05-31T18:51:08,0.575954705,0.0,0.0,0.0,0.0
2020-05-31T18:51:09,0.566477498,0.0,0.0,0.0,0.0
2020-05-31T18:51:10,0.576182979,0.0,0.0,0.0,0.0
2020-05-31T18:51:11,0.575695209,0.0,0.0,0.0,0.0
2020-05-31T18:51:12,0.569580714,0.0,0.0,0.0,0.0
2020-05-31T18:51:13,0.579861237,0.0,0.0,0.0,0.0
2020-05-31T18:51:14,0.574237928,0.0,0.0,0.0,0.0
2020-05-31T18:51:15,0.580659603,0.0,0.0,0.0,0.0
2020-05-31T18:51:16,0.556717579,0.0,0.0,0.0,0.0
2020-05-31T18:51:17,0.555846569,0.0,0.0,0.0,0.0
2020-05-31T18:51:18,0.564919266,0.0,0.0,0.0,0.0
2020-05-31T18:51:19,0.571886917,0.0,0.0,0.0,0.0
2020-05-31T18:51:20,0.567073218,0.0,0.0,0.0,0.0
2020-05-31T18:51:21,0.565895723,0.0,0.0,0.0,0.0
2020-05-31T18:51:22,0.569945444,0.0,0.0,0.0,0.0
2020-05-31T18:51:23,0.565720276,0.0,0.0,0.0,0.0
2020-05-31T18:51:24,0.578900279,0.0,0.0,0.0,0.0
2020-05-31T18:51:25,0.569501027,0.0,0.0,0.0,0.0
2020-05-31T18:51:26,0.572026918,0.0,0.0,0.0,0.0
2020-05-31T18:51:27,0.566050761,0.0,0.0,0.0,0.0
2020-05-31T18:51:28,0.567457482,0.0,0.0,0.0,0.0
2020-05-31T18:51:29,0.559227244,0.0,0.0,0.0,0.0
2020-05-31T18:51:30,0.56972894,0.0,0.0,0.0,0.0
2020-05-31T18:51:31,0.577326092,0.0,0.0,0.0,0.0
2020-05-31T18:51:32,0.566160161,0.0,0.0,0.0,0.0
2020-05-31T18:51:33,0.565497564,0.0,0.0,0.0,0.0
2020-05-31T18:51:34,0.577266465,0.0,0.0,0.0,0.0
2020-05-31T18:51:35,0.566114807,0.0,0.0,0.0,0.0
2020-05-31T18:51:36,0.570815716,0.0,0.0,0.0,0.0
2020-05-31T18:51:37,0.569770022,0.0,0.0,0.0,0.0
2020-05-31T18:51:38,0.567127773,0.0,0.0,0.0,0.0
2020-05-31T18:51:39,0.56898386,0.0,0.0,0.0,0.0
2020-05-31T18:51:40,0.564713444,0.0,0.0,0.0,0.0
2020-05-31T18:51:41,0.571149929,0.0,0.0,0.0,0.0
2020-05-31T18:51:42,0.574013749,0.0,0.0,0.0,0.0
2020-05-31T18:51:43,0.573273917,0.0,0.0,0.0,0.0
2020-05-31T18:51:44,0.57359316,0.0,0.0,0.0,0.0
2020-05-31T18:51:45,0.575506557,0.0,0.0,0.0,0.0
2020-05-31T18:51:46,0.573336993,0.0,0.0,0.0,0.0
2020-05-31T18:51:47,0.576675006,0.0,0.0,0.0,0.0
2020-05-31T18:51:48,0.569090285,0.0,0.0,0.0,0.0
2020-05-31T18:51:49,0.564789865,0.0,0.0,0.0,0.0
2020-05-31T18:51:50,0.563983999,0.0,0.0,0.0,0.0
2020-05-31T18:51:51,0.577925035,0.0,0.0,0.0,0.0
2020-05-31T18:51:52,0.570013962,0.0,0.0,0.0,0.0
2020-05-31T18:51:53,0.567612915,0.0,0.0,0.0,0.0
2020-05-31T18:51:54,0.56505937,0.0,0.0,0.0,0.0
2020-05-31T18:51:55,0.578447442,0.0,0.0,0.0,0.0
2020-05-31T18:51:56,0.570423051,0.0,0.0,0.0,0.0
2020-05-31T18:51:57,0.560467622,0.0,0.0,0.0,0.0
2020-05-31T18:51:58,0.575042086,0.0,0.0,0.0,0.0
2020-05-31T18:51:59,0.582197573,0.0,0.0,0.0,0.0
2020-05-31T18:52:00,0.561006309,0.0,0.0,0.0,0.0
2020-05-31T18:52:01,0.559116496,0.0,0.0,0.0,0.0
2020-05-31T18:52:02,0.566586613,0.0,0.0,0.0,0.0
2020-05-31T18:52:03,0.560115001,0.0,0.0,0.0,0.0
2020-05-31T18:52:04,0.572467374,0.0,0.0,0.0,0.0
2020-05-31T18:52:05,0.566547958,0.0,0.0,0.0,0.0
2020-05-31T18:52:06,0.572845018,0.0,0.0,0.0,0.0
2020-05-31T18:52:07,0.564407819,0.0,0.0,0.0,0.0
2020-05-31T18:52:08,0.568722977,0.0,0.0,0.0,0.0
2020-05-31T18:52:09,0.568905119,0.0,0.0,0.0,0.0
2020-05-31T18:52:10,0.564679437,0.0,0.0,0.0,0.0
2020-05-31T18:52:11,0.562985446,0.0,0.0,0.0,0.0
2020-05-31T18:52:12,0.573075932,0.0,0.0,0.0,0.0
2020-05-31T18:52:13,0.575414116,0.0,0.0,0.0,0.0
2020-05-31T18:52:14,0.57535623,0.0,0.0,0.0,0.0
2020-05-31T18:52:15,0.576511627,0.0,0.0,0.0,0.0
2020-05-31T18:52:16,0.562844926,0.0,0.0,0.0,0.0
2020-05-31T18:52:17,0.572534151,0.0,0.0,0.0,0.0
2020-05-31T18:52:18,0.576230961,0.0,0.0,0.0,0.0
2020-05-31T18:52:19,0.576228535,0.0,0.0,0.0,0.0
2020-05-31T18:52:20,0.567840979,0.0,0.0,0.0,0.0
2020-05-31T18:52:21,0.576991353,0.0,0.0,0.0,0.0
2020-05-31T18:52:22,0.56977397,0.0,0.0,0.0,0.0
2020-05-31T18:52:23,0.565697049,0.0,0.0,0.0,0.0
2020-05-31T18:52:24,0.562757904,0.0,0.0,0.0,0.0
2020-05-31T18:52:25,0.569513121,0.0,0.0,0.0,0.0
2020-05-31T18:52:26,0.582605141,0.0,0.0,0.0,0.0
2020-05-31T18:52:27,0.565882268,0.0,0.0,0.0,0.0
2020-05-31T18:52:28,0.562225838,0.0,0.0,0.0,0.0
2020-05-31T18:52:29,0.56554243,0.0,0.0,0.0,0.0
2020-05-31T18:52:30,0.575767907,0.0,0.0,0.0,0.0
2020-05-31T18:52:31,0.565247491,0.0,0.0,0.0,0.0
2020-05-31T18:52:32,0.569750615,0.0,0.0,0.0,0.0
2020-05-31T18:52:33,0.568010737,0.0,0.0,0.0,0.0
2020-05-31T18:52:34,0.589131703,0.0,0.0,0.0,0.0
2020-05-31T18:52:35,0.569295489,0.0,0.0,0.0,0.0
2020-05-31T18:52:36,0.641264491,0.0,0.0,0.0,0.0
2020-05-31T18:52:37,0.577798021,0.0,0.0,0.0,0.0
2020-05-31T18:52:38,0.566924689,0.0,0.0,0.0,0.0
2020-05-31T18:52:39,0.568663299,0.0,0.0,0.0,0.0
2020-05-31T18:52:40,0.573026635,0.0,0.0,0.0,0.0
2020-05-31T18:52:41,0.571186431,0.0,0.0,0.0,0.0
2020-05-31T18:52:42,0.576162387,0.0,0.0,0.0,0.0
2020-05-31T18:52:43,0.57101055,0.0,0.0,0.0,0.0
2020-05-31T18:52:44,0.563905984,0.0,0.0,0.0,0.0
2020-05-31T18:52:45,0.579536471,0.0,0.0,0.0,0.0
2020-05-31T18:52:46,0.575497058,0.0,0.0,0.0,0.0
2020-05-31T18:52:47,0.572266666,0.0,0.0,0.0,0.0
2020-05-31T18:52:48,0.572221788,0.0,0.0,0.0,0.0
2020-05-31T18:52:49,0.578775463,0.0,0.0,0.0,0.0
2020-05-31T18:52:50,0.569532074,0.0,0.0,0.0,0.0
2020-05-31T18:52:51,0.571576687,0.0,0.0,0.0,0.0
2020-05-31T18:52:52,0.568905957,0.0,0.0,0.0,0.0
2020-05-31T18:52:53,0.560754938,0.0,0.0,0.0,0.0
2020-05-31T18:52:54,0.575889508,0.0,0.0,0.0,0.0
2020-05-31T18:52:55,0.575024207,0.0,0.0,0.0,0.0
2020-05-31T18:52:56,0.560897214,0.0,0.0,0.0,0.0
2020-05-31T18:52:57,0.562500401,0.0,0.0,0.0,0.0
2020-05-31T18:52:58,0.561397824,0.0,0.0,0.0,0.0
2020-05-31T18:52:59,0.560883851,0.0,0.0,0.0,0.0
2020-05-31T18:53:00,0.569851501,0.0,0.0,0.0,0.0
2020-05-31T18:53:01,0.566019553,0.0,0.0,0.0,0.0
2020-05-31T18:53:02,0.568261929,0.0,0.0,0.0,0.0
2020-05-31T18:53:03,0.571969539,0.0,0.0,0.0,0.0
2020-05-31T18:53:04,0.57570285,0.0,0.0,0.0,0.0
2020-05-31T18:53:05,0.57646263,0.0,0.0,0.0,0.0
2020-05-31T18:53:06,0.565425887,0.0,0.0,0.0,0.0
2020-05-31T18:53:07,0.565167495,0.0,0.0,0.0,0.0
2020-05-31T18:53:08,0.557613073,0.0,0.0,0.0,0.0
2020-05-31T18:53:09,0.581585026,0.0,0.0,0.0,0.0
2020-05-31T18:53:10,0.569096711,0.0,0.0,0.0,0.0
2020-05-31T18:53:11,0.575205269,0.0,0.0,0.0,0.0
2020-05-31T18:53:12,0.57632405,0.0,0.0,0.0,0.0
2020-05-31T18:53:13,0.580919509,0.0,0.0,0.0,0.0
2020-05-31T18:53:14,0.558197468,0.0,0.0,0.0,0.0
2020-05-31T18:53:15,0.558517366,0.0,0.0,0.0,0.0
2020-05-31T18:53:16,0.569577564,0.0,0.0,0.0,0.0
2020-05-31T18:53:17,0.577489047,0.0,0.0,0.0,0.0
2020-05-31T18:53:18,0.572502593,0.0,0.0,0.0,0.0
2020-05-31T18:53:19,0.572222114,0.0,0.0,0.0,0.0
2020-05-31T18:53:20,0.627233939,0.0,0.0,0.0,0.0
2020-05-31T18:53:21,0.572929321,0.0,0.0,0.0,0.0
2020-05-31T18:53:22,0.562497465,0.0,0.0,0.0,0.0
2020-05-31T18:53:23,0.566637673,0.0,0.0,0.0,0.0
2020-05-31T18:53:24,0.565860557,0.0,0.0,0.0,0.0
2020-05-31T18:53:25,0.569773393,0.0,0.0,0.0,0.0
2020-05-31T18:53:26,0.570593099,0.0,0.0,0.0,0.0
2020-05-31T18:53:27,0.569666955,0.0,0.0,0.0,0.0
2020-05-31T18:53:28,0.560992225,0.0,0.0,0.0,0.0
2020-05-31T18:53:29,0.569459203,0.0,0.0,0.0,0.0
2020-05-31T18:53:30,0.579514586,0.0,0.0,0.0,0.0
2020-05-31T18:53:31,0.572385597,0.0,0.0,0.0,0.0
2020-05-31T18:53:32,0.571786246,0.0,0.0,0.0,0.0
2020-05-31T18:53:33,0.580314546,0.0,0.0,0.0,0.0
2020-05-31T18:53:34,0.564806081,0.0,0.0,0.0,0.0
2020-05-31T18:53:35,0.573732882,0.0,0.0,0.0,0.0
2020-05-31T18:53:36,0.572641329,0.0,0.0,0.0,0.0
2020-05-31T18:53:37,0.563498542,0.0,0.0,0.0,0.0
2020-05-31T18:53:38,0.56597423,0.0,0.0,0.0,0.0
2020-05-31T18:53:39,0.573502402,0.0,0.0,0.0,0.0
2020-05-31T18:53:40,0.555911282,0.0,0.0,0.0,0.0
2020-05-31T18:53:41,0.562096603,0.0,0.0,0.0,0.0
2020-05-31T18:53:42,0.576434965,0.0,0.0,0.0,0.0
2020-05-31T18:53:43,0.572420936,0.0,0.0,0.0,0.0
2020-05-31T18:53:44,0.578821,0.0,0.0,0.0,0.0
2020-05-31T18:53:45,0.575198225,0.0,0.0,0.0,0.0
2020-05-31T18:53:46,0.566476554,0.0,0.0,0.0,0.0
2020-05-31T18:53:47,0.568877696,0.0,0.0,0.0,0.0
2020-05-31T18:53:48,0.56893882,0.0,0.0,0.0,0.0
2020-05-31T18:53:49,0.569756522,0.0,0.0,0.0,0.0
2020-05-31T18:53:50,0.559976513,0.0,0.0,0.0,0.0
2020-05-31T18:53:51,0.569893552,0.0,0.0,0.0,0.0
2020-05-31T18:53:52,0.57974129,0.0,0.0,0.0,0.0
2020-05-31T18:53:53,0.566746309,0.0,0.0,0.0,0.0
2020-05-31T18:53:54,0.564983459,0.0,0.0,0.0,0.0
2020-05-31T18:53:55,0.571937972,0.0,0.0,0.0,0.0
2020-05-31T18:53:56,0.566350082,0.0,0.0,0.0,0.0
2020-05-31T18:53:57,0.575345788,0.0,0.0,0.0,0.0
2020-05-31T18:53:58,0.566259137,0.0,0.0,0.0,0.0
2020-05-31T18:53:59,0.571347461,0.0,0.0,0.0,0.0
2020-05-31T18:54:00,0.559972326,0.0,0.0,0.0,0.0
2020-05-31T18:54:01,0.571378171,0.0,0.0,0.0,0.0
2020-05-31T18:54:02,0.579233673,0.0,0.0,0.0,0.0
2020-05-31T18:54:03,0.575064306,0.0,0.0,0.0,0.0
2020-05-31T18:54:04,0.625797947,0.0,0.0,0.0,0.0
2020-05-31T18:54:05,0.570990927,0.0,0.0,0.0,0.0
2020-05-31T18:54:06,0.625646755,0.0,0.0,0.0,0.0
2020-05-31T18:54:07,0.565246402,0.0,0.0,0.0,0.0
2020-05-31T18:54:08,0.573802135,0.0,0.0,0.0,0.0
2020-05-31T18:54:09,0.581883135,0.0,0.0,0.0,0.0
2020-05-31T18:54:10,0.573192861,0.0,0.0,0.0,0.0
2020-05-31T18:54:11,0.566329863,0.0,0.0,0.0,0.0
2020-05-31T18:54:12,0.572801148,0.0,0.0,0.0,0.0
2020-05-31T18:54:13,0.56626073,0.0,0.0,0.0,0.0
2020-05-31T18:54:14,0.56646774,0.0,0.0,0.0,0.0
2020-05-31T18:54:15,0.566480272,0.0,0.0,0.0,0.0
2020-05-31T18:54:16,0.569560656,0.0,0.0,0.0,0.0
2020-05-31T18:54:17,0.569127309,0.0,0.0,0.0,0.0
2020-05-31T18:54:18,0.574179288,0.0,0.0,0.0,0.0
2020-05-31T18:54:19,0.572174053,0.0,0.0,0.0,0.0
2020-05-31T18:54:20,0.575875417,0.0,0.0,0.0,0.0
2020-05-31T18:54:21,0.573742212,0.0,0.0,0.0,0.0
2020-05-31T18:54:22,0.564385465,0.0,0.0,0.0,0.0
2020-05-31T18:54:23,0.56236432,0.0,0.0,0.0,0.0
2020-05-31T18:54:24,0.56974546,0.0,0.0,0.0,0.0
2020-05-31T18:54:25,0.556439778,0.0,0.0,0.0,0.0
2020-05-31T18:54:26,0.576839251,0.0,0.0,0.0,0.0
2020-05-31T18:54:27,0.558998981,0.0,0.0,0.0,0.0
2020-05-31T18:54:28,0.574197088,0.0,0.0,0.0,0.0
2020-05-31T18:54:29,0.577031698,0.0,0.0,0.0,0.0
2020-05-31T18:54:30,0.571165488,0.0,0.0,0.0,0.0
2020-05-31T18:54:31,0.568046279,0.0,0.0,0.0,0.0
2020-05-31T18:54:32,0.562363244,0.0,0.0,0.0,0.0
2020-05-31T18:54:33,0.568188678,0.0,0.0,0.0,0.0
2020-05-31T18:54:34,0.579089991,0.0,0.0,0.0,0.0
2020-05-31T18:54:35,0.577420692,0.0,0.0,0.0,0.0
2020-05-31T18:54:36,0.567156101,0.0,0.0,0.0,0.0
2020-05-31T18:54:37,0.56906951,0.0,0.0,0.0,0.0
2020-05-31T18:54:38,0.573889876,0.0,0.0,0.0,0.0
2020-05-31T18:54:39,0.565742982,0.0,0.0,0.0,0.0
2020-05-31T18:54:40,0.562331351,0.0,0.0,0.0,0.0
2020-05-31T18:54:41,0.556003032,0.0,0.0,0.0,0.0
2020-05-31T18:54:42,0.581039203,0.0,0.0,0.0,0.0
2020-05-31T18:54:43,0.565991155,0.0,0.0,0.0,0.0
2020-05-31T18:54:44,0.568969334,0.0,0.0,0.0,0.0
2020-05-31T18:54:45,0.574425278,0.0,0.0,0.0,0.0
2020-05-31T18:54:46,0.57586396,0.0,0.0,0.0,0.0
2020-05-31T18:54:47,0.577244618,0.0,0.0,0.0,0.0
2020-05-31T18:54:48,0.567767061,0.0,0.0,0.0,0.0
2020-05-31T18:54:49,0.598356447,0.0,0.0,0.0,0.0
2020-05-31T18:54:50,0.576027291,0.0,0.0,0.0,0.0
2020-05-31T18:54:51,0.576872358,0.0,0.0,0.0,0.0
2020-05-31T18:54:52,0.57309475,0.0,0.0,0.0,0.0
2020-05-31T18:54:53,0.580542951,0.0,0.0,0.0,0.0
2020-05-31T18:54:54,0.570942316,0.0,0.0,0.0,0.0
2020-05-31T18:54:55,0.572232992,0.0,0.0,0.0,0.0
2020-05-31T18:54:56,0.559149974,0.0,0.0,0.0,0.0
2020-05-31T18:54:57,0.559444232,0.0,0.0,0.0,0.0
2020-05-31T18:54:58,0.575954671,0.0,0.0,0.0,0.0
2020-05-31T18:54:59,0.573692012,0.0,0.0,0.0,0.0
2020-05-31T18:55:00,0.574823671,0.0,0.0,0.0,0.0
2020-05-31T18:55:01,0.573564089,0.0,0.0,0.0,0.0
2020-05-31T18:55:02,0.566802501,0.0,0.0,0.0,0.0
2020-05-31T18:55:03,0.562940557,0.0,0.0,0.0,0.0
2020-05-31T18:55:04,0.556876574,0.0,0.0,0.0,0.0
2020-05-31T18:55:05,0.565002299,0.0,0.0,0.0,0.0
2020-05-31T18:55:06,0.572474597,0.0,0.0,0.0,0.0
2020-05-31T18:55:07,0.57956963,0.0,0.0,0.0,0.0
2020-05-31T18:55:08,0.581188089,0.0,0.0,0.0,0.0
2020-05-31T18:55:09,0.575016574,0.0,0.0,0.0,0.0
2020-05-31T18:55:10,0.562653131,0.0,0.0,0.0,0.0
2020-05-31T18:55:11,0.574301908,0.0,0.0,0.0,0.0
2020-05-31T18:55:12,0.567563179,0.0,0.0,0.0,0.0
2020-05-31T18:55:13,0.563768158,0.0,0.0,0.0,0.0
2020-05-31T18:55:14,0.567985086,0.0,0.0,0.0,0.0
2020-05-31T18:55:15,0.575130668,0.0,0.0,0.0,0.0
2020-05-31T18:55:16,0.572359617,0.0,0.0,0.0,0.0
2020-05-31T18:55:17,0.569637882,0.0,0.0,0.0,0.0
